766816,,http://vademecum.es/medicamento-hadensa_17339
704903,HIDROCLOROTIAZIDA APOTEX Comp. 50 mg,http://vademecum.es/medicamento-hidroclorotiazida+apotex_44552
698137,HIDROCLOROTIAZIDA KERN PHARMA Comp. 25 mg,http://vademecum.es/medicamento-hidroclorotiazida+kern+pharma_41999
664209,HIDROCLOROTIAZIDA KERN PHARMA Comp. 50 mg,http://vademecum.es/medicamento-hidroclorotiazida+kern+pharma_34728
673778,HIDROCLOROTIAZIDA STADA Comp. 50 mg,http://vademecum.es/medicamento-hidroclorotiazida+stada_37220
705200,HIDROCLORURO DE EFEDRINA AGUETTANT Sol. iny. jeringa precargada,http://vademecum.es/medicamento-hidrocloruro+de+efedrina+aguettant_44972
662112,HIDROCLORURO DE EFEDRINA GENFARMA Sol. iny. 10 mg/ml,http://vademecum.es/medicamento-hidrocloruro+de+efedrina+genfarma_33094
696675,HIDROCLORURO DE EFEDRINA GENFARMA Sol. iny. 3 mg/ml,http://vademecum.es/medicamento-hidrocloruro+de+efedrina+genfarma_41302
677339,HIDROCLORURO DE EFEDRINA KABI Sol. iny. 30 mg/ml,http://vademecum.es/medicamento-hidrocloruro+de+efedrina+kabi_36755
677340,HIDROCLORURO DE EFEDRINA KABI Sol. iny. 30 mg/ml,http://vademecum.es/medicamento-hidrocloruro+de+efedrina+kabi_36755
662509,HIDROCLORURO DE FENILEFRINA GENFARMA Sol. iny. 10 mg/ml,http://vademecum.es/medicamento-hidrocloruro+de+fenilefrina+genfarma_33335
672663,HIDROCLORURO DE PETIDINA G.E.S. Sol. iny. 50 mg/ml,http://vademecum.es/medicamento-hidrocloruro+de+petidina+g.e.s._36197
672664,HIDROCLORURO DE PETIDINA G.E.S. Sol. iny. 50 mg/ml,http://vademecum.es/medicamento-hidrocloruro+de+petidina+g.e.s._36197
682810,HIDROCLORURO DE PETIDINA G.E.S. Sol. iny. 50 mg/ml,http://vademecum.es/medicamento-hidrocloruro+de+petidina+g.e.s._36197
682809,HIDROCLORURO DE PETIDINA G.E.S. Sol. iny. 50 mg/ml,http://vademecum.es/medicamento-hidrocloruro+de+petidina+g.e.s._36197
671114,HIDROCLORURO DE RALOXIFENO VIR Comp. recub. con película 60 mg,http://vademecum.es/medicamento-hidrocloruro+de+raloxifeno+vir_39036
671118,HIDROCLORURO DE RALOXIFENO VIR Comp. recub. con película 60 mg,http://vademecum.es/medicamento-hidrocloruro+de+raloxifeno+vir_39036
671124,HIDROCLORURO DE RALOXIFENO VIR Comp. recub. con película 60 mg,http://vademecum.es/medicamento-hidrocloruro+de+raloxifeno+vir_39036
707347,"HIDROFEROL Cáps. blanda 0,266 mg",http://vademecum.es/medicamento-hidroferol_44812
707348,"HIDROFEROL Cáps. blanda 0,266 mg",http://vademecum.es/medicamento-hidroferol_44812
934554,"HIDROFEROL Gotas orales en sol. 0,1 mg/ml",http://vademecum.es/medicamento-hidroferol_1904
693705,"HIDROFEROL Gotas orales en sol. 0,1 mg/ml",http://vademecum.es/medicamento-hidroferol_1904
700558,"HIDROFEROL Sol. oral 0,266 mg",http://vademecum.es/medicamento-hidroferol_1903
769232,"HIDROFEROL Sol. oral 0,266 mg",http://vademecum.es/medicamento-hidroferol_1903
769224,HIDROFEROL CHOQUE Sol. oral 3 mg,http://vademecum.es/medicamento-hidroferol+choque_1905
660725,HIDROFUNDIN FISIOLÓGICO Sol. para perfusión,http://vademecum.es/medicamento-hidrofundin+fisiologico_32308
696638,HIDROFUNDIN FISIOLÓGICO Sol. para perfusión,http://vademecum.es/medicamento-hidrofundin+fisiologico_32308
660724,HIDROFUNDIN GLUCOSADO Sol. para perfusión,http://vademecum.es/medicamento-hidrofundin+glucosado_32307
696639,HIDROFUNDIN GLUCOSADO Sol. para perfusión,http://vademecum.es/medicamento-hidrofundin+glucosado_32307
774547,HIDROPOLIVIT Gotas orales,http://vademecum.es/medicamento-hidropolivit_ficha_1906
769273,HIDROPOLIVIT A MINERAL Comp. masticable,http://vademecum.es/medicamento-hidropolivit+a+mineral_ficha_1909
769240,HIDROPOLIVIT A-C Granulado para suspensión oral 5 g,http://vademecum.es/medicamento-hidropolivit+a-c_ficha_1908
163739,,http://vademecum.es/medicamento-hidropolivital+baby_ficha_44646
163740,,http://vademecum.es/medicamento-hidropolivital+dkplus_ficha_44467
163738,,http://vademecum.es/medicamento-hidropolivital+junior_ficha_44468
683670,HIDROSALURETIL Comp. 50 mg,http://vademecum.es/medicamento-hidrosaluretil_38253
683671,HIDROSALURETIL Comp. 50 mg,http://vademecum.es/medicamento-hidrosaluretil_38253
703676,HIDROXIL B1-B6-B12 Comp. recub. con película,http://vademecum.es/medicamento-hidroxil+b1-b6-b12_ficha_44109
665190,,http://vademecum.es/medicamento-hidroxil-b12-b6-b1_1912
710927,HIDROXIZINA BLUEFISH Comp. recub. 25 mg,http://vademecum.es/medicamento-hidroxizina+bluefish_45236
710928,HIDROXIZINA BLUEFISH Comp. recub. 25 mg,http://vademecum.es/medicamento-hidroxizina+bluefish_45236
661845,,http://vademecum.es/medicamento-hidroxocobalamina+genfarma_32943
664126,,http://vademecum.es/medicamento-hierro+sacarosa+fme_34292
603059,HIERRO SACAROSA NORMON Sol. iny. 20 mg/ml,http://vademecum.es/medicamento-hierro+sacarosa+normon_32728
661513,HIERRO SACAROSA NORMON Sol. iny. 20 mg/ml,http://vademecum.es/medicamento-hierro+sacarosa+normon_32728
700570,HIGROTONA Comp. 50 mg,http://vademecum.es/medicamento-higrotona_1915
654759,HIGROTONA Comp. 50 mg,http://vademecum.es/medicamento-higrotona_1915
885939,,http://vademecum.es/medicamento-hipcedan_22779
885947,,http://vademecum.es/medicamento-hipcedan_22779
685432,,http://vademecum.es/medicamento-hiperatum_38761
685433,,http://vademecum.es/medicamento-hiperatum_38761
706860,HIPÉRICO ARKOPHARMA Cáps. dura,http://vademecum.es/medicamento-hiperico+arkopharma_44908
902767,,http://vademecum.es/medicamento-hiperico+natysal_23563
903666,,http://vademecum.es/medicamento-hiperico+natysal_23563
934810,HIPERTENE Comp. 10 mg,http://vademecum.es/medicamento-hipertene_23507
934836,HIPERTENE Comp. 10 mg,http://vademecum.es/medicamento-hipertene_23507
934844,HIPERTENE Comp. 10 mg,http://vademecum.es/medicamento-hipertene_23507
934885,HIPERTENE Comp. 20 mg,http://vademecum.es/medicamento-hipertene_23509
934893,HIPERTENE Comp. 20 mg,http://vademecum.es/medicamento-hipertene_23509
934927,HIPERTENE Comp. 20 mg,http://vademecum.es/medicamento-hipertene_23509
934752,HIPERTENE Comp. 5 mg,http://vademecum.es/medicamento-hipertene_23510
934778,HIPERTENE Comp. 5 mg,http://vademecum.es/medicamento-hipertene_23510
934794,HIPERTENE Comp. 5 mg,http://vademecum.es/medicamento-hipertene_23510
653152,HIPOARTEL Comp. 20 mg,http://vademecum.es/medicamento-hipoartel_1916
649384,HIPOARTEL Comp. 20 mg,http://vademecum.es/medicamento-hipoartel_1916
653150,"HIPOARTEL PLUS Comp. 20/12,5 mg",http://vademecum.es/medicamento-hipoartel+plus_1918
701699,,http://vademecum.es/medicamento-hipromelosa+lesvi_43229
701710,"HIPROMELOSA QUALIGEN Colirio en solución 3,2 mg/ml (unidosis)",http://vademecum.es/medicamento-hipromelosa+qualigen_43230
701700,"HIPROMELOSA STADA Colirio en solución 3,2 mg/ml (unidosis)",http://vademecum.es/medicamento-hipromelosa+stada_43231
665951,HIROBRIZ BREEZHALER Cáps. para inhal. 150 mg,http://vademecum.es/medicamento-hirobriz+breezhaler_37221
665952,HIROBRIZ BREEZHALER Cáps. para inhal. 300 mg,http://vademecum.es/medicamento-hirobriz+breezhaler_37222
769737,HIRUDOID Gel 3 mg/g,http://vademecum.es/medicamento-hirudoid_1919
769745,HIRUDOID Pom. 3 mg/g,http://vademecum.es/medicamento-hirudoid_1920
988717,"HIRUDOID FORTE Gel 4,45 mg/g",http://vademecum.es/medicamento-hirudoid+forte_1172
988725,"HIRUDOID FORTE Gel 4,45 mg/g",http://vademecum.es/medicamento-hirudoid+forte_1172
988691,"HIRUDOID FORTE Pom. 4,45 mg/g",http://vademecum.es/medicamento-hirudoid+forte_1173
988709,"HIRUDOID FORTE Pom. 4,45 mg/g",http://vademecum.es/medicamento-hirudoid+forte_1173
703751,,http://vademecum.es/medicamento-histacina_27996
768184,HISTAVERIN Jarabe 10 mg/5 ml,http://vademecum.es/medicamento-histaverin_ficha_1925
673090,HISTAVERIN Jarabe 10 mg/5 ml,http://vademecum.es/medicamento-histaverin_ficha_1925
677729,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677730,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677731,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677733,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677734,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677735,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677736,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677737,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677738,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677739,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677741,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
677742,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
699283,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
699282,HIZENTRA Sol. para inyec. subcutánea 200 mg/ml,http://vademecum.es/medicamento-hizentra_38122
654320,HMG-LEPORI Polvo y disolv. para sol. Iny. 75 UI,http://vademecum.es/medicamento-hmg-lepori_1927
654308,HMG-LEPORI Polvo y disolv. para sol. Iny. 75 UI,http://vademecum.es/medicamento-hmg-lepori_1927
769885,HODERNAL Líq. 800 mg/ml,http://vademecum.es/medicamento-hodernal_1928
769893,HODERNAL Líq. 800 mg/ml,http://vademecum.es/medicamento-hodernal_1928
769992,,http://vademecum.es/medicamento-hongosan_18750
696028,HONGOSERIL Cáps. 100 mg,http://vademecum.es/medicamento-hongoseril_1930
696029,HONGOSERIL Cáps. 100 mg,http://vademecum.es/medicamento-hongoseril_1930
909291,HOSPASOL Sol. para perfusión 145 mmol/l,http://vademecum.es/medicamento-hospasol_27375
908293,HOSPASOL Sol. para perfusión 145 mmol/l,http://vademecum.es/medicamento-hospasol_27375
909358,HOSPASOL Sol. para perfusión 167 mmol/l,http://vademecum.es/medicamento-hospasol_27376
909309,HOSPASOL Sol. para perfusión 167 mmol/l,http://vademecum.es/medicamento-hospasol_27376
652635,,http://vademecum.es/medicamento-hospasol_29379
770719,HUBERPLEX Comp. recub. 10 mg,http://vademecum.es/medicamento-huberplex_1949
770727,HUBERPLEX Comp. recub. 25 mg,http://vademecum.es/medicamento-huberplex_1950
770735,HUBERPLEX Comp. recub. 5 mg,http://vademecum.es/medicamento-huberplex_1951
677260,,http://vademecum.es/medicamento-humalog_25113
724278,,http://vademecum.es/medicamento-humalog_4701
677252,HUMALOG Sol. iny. Vial 100 U/ml,http://vademecum.es/medicamento-humalog_4700
704228,HUMALOG 200 U/ml Solución inyectable en pluma precargada,http://vademecum.es/medicamento-humalog+200+u%2Fml_ficha_44248
661148,,http://vademecum.es/medicamento-humalog+basal+kwikpen_33048
661145,HUMALOG KWIKPEN Sol. iny. pluma 100 U/ml,http://vademecum.es/medicamento-humalog+kwikpen_ficha_33049
661146,HUMALOG MIX 25 KWIKPEN Sol. iny. pluma 100UI/ml,http://vademecum.es/medicamento-humalog+mix+25+kwikpen_ficha_33050
661147,HUMALOG MIX 50 KWIKPEN Susp. iny. pluma 100 UI/ml,http://vademecum.es/medicamento-humalog+mix+50+kwikpen_ficha_33051
654302,HUMATIN Cáps. 250 mg,http://vademecum.es/medicamento-humatin_17721
654294,HUMATIN LIQUIDO Sol. 125 mg/5 ml,http://vademecum.es/medicamento-humatin+liquido_1958
690586,HUMATROPE Polvo y disolv. para sol. iny. 12 mg,http://vademecum.es/medicamento-humatrope_1961
690578,HUMATROPE Polvo y disolv. para sol. iny. 24 mg,http://vademecum.es/medicamento-humatrope_1963
690594,HUMATROPE Polvo y disolv. para sol. iny. 6 mg,http://vademecum.es/medicamento-humatrope_1960
709242,"HUMIRA Sol. iny. 40 mg/0,4 ml en jeringa precargada",http://vademecum.es/medicamento-humira_45388
709452,"HUMIRA Sol. iny. 40 mg/0,4 ml en pluma precargada",http://vademecum.es/medicamento-humira_45389
677684,"HUMIRA Sol. iny. 40 mg/0,8 ml",http://vademecum.es/medicamento-humira_37461
954065,"HUMIRA Sol. iny. 40 mg/0,8 ml en jeringa precargada",http://vademecum.es/medicamento-humira_27377
658151,"HUMIRA Sol. iny. 40 mg/0,8 ml en pluma precargada",http://vademecum.es/medicamento-humira_30958
917476,,http://vademecum.es/medicamento-humulina_1980
917484,,http://vademecum.es/medicamento-humulina_1972
656835,,http://vademecum.es/medicamento-humulina_21574
656801,,http://vademecum.es/medicamento-humulina_21577
917286,,http://vademecum.es/medicamento-humulina_1978
710009,HUMULINA 30:70 Susp. iny. en vial 100 UI/ml,http://vademecum.es/medicamento-humulina+30%3A70_45390
710011,HUMULINA 30:70 KWIKPEN Susp. iny. 100 UI/ml,http://vademecum.es/medicamento-humulina+30%3A70+kwikpen_45391
710014,HUMULINA NPH Susp. iny. en vial 100 UI/ml,http://vademecum.es/medicamento-humulina+nph_45392
710016,HUMULINA NPH KWIKPEN Susp. iny. 100 UI/ml,http://vademecum.es/medicamento-humulina+nph+kwikpen_45393
710008,HUMULINA REGULAR Sol. iny. en vial 100 UI/ml,http://vademecum.es/medicamento-humulina+regular_45394
913418,HURRICAINE Gel bucal 200 mg/g,http://vademecum.es/medicamento-hurricaine_20149
913426,HURRICAINE Gel bucal 200 mg/g,http://vademecum.es/medicamento-hurricaine_20149
605511,HURRICAINE Gel bucal 200 mg/g,http://vademecum.es/medicamento-hurricaine_20149
913400,HURRICAINE SPRAY Sol. 20%,http://vademecum.es/medicamento-hurricaine+spray_20148
927210,HURRICAINE SPRAY Sol. 20%,http://vademecum.es/medicamento-hurricaine+spray_20148
864389,HYALGAN Sol. iny. Jeringa prec 20 mg/2 ml,http://vademecum.es/medicamento-hyalgan_22180
864397,HYALGAN Sol. iny. Jeringa prec 20 mg/2 ml,http://vademecum.es/medicamento-hyalgan_22180
660762,"HYCAMTIN Cáps. dura 0,25 mg",http://vademecum.es/medicamento-hycamtin_32302
660763,HYCAMTIN Cáps. dura 1 mg,http://vademecum.es/medicamento-hycamtin_32303
658518,HYCAMTIN Polvo para concentrado para sol. para perf. 4 mg,http://vademecum.es/medicamento-hycamtin_5105
639831,HYDRAPRES Comp. 25 mg,http://vademecum.es/medicamento-hydrapres_4579
700616,HYDRAPRES Comp. 25 mg,http://vademecum.es/medicamento-hydrapres_4579
955401,HYDRAPRES Comp. 25 mg,http://vademecum.es/medicamento-hydrapres_4579
639849,HYDRAPRES Comp. 50 mg,http://vademecum.es/medicamento-hydrapres_4580
700615,HYDRAPRES Comp. 50 mg,http://vademecum.es/medicamento-hydrapres_4580
669259,HYDRAPRES Comp. 50 mg,http://vademecum.es/medicamento-hydrapres_4580
959478,HYDRAPRES Polvo para  sol. iny. 20 mg,http://vademecum.es/medicamento-hydrapres_22570
669473,HYDREA Cáps. dura 500 mg,http://vademecum.es/medicamento-hydrea_21065
711198,HYPERLITE Sol. para perfusión,http://vademecum.es/medicamento-hyperlite_20558
731059,HYPERLITE Sol. para perfusión,http://vademecum.es/medicamento-hyperlite_20558
731067,HYPERLITE Sol. para perfusión,http://vademecum.es/medicamento-hyperlite_20558
706475,HYPERLITE Sol. para perfusión,http://vademecum.es/medicamento-hyperlite_20558
835991,HYPNOMIDATE Sol. iny. 2 mg/ml,http://vademecum.es/medicamento-hypnomidate_ficha_19818
