713982,,http://vademecum.es/medicamento-bacisporin_356
974170,BENZAC Gel 50 mg/g,http://vademecum.es/medicamento-benzac_3012
674010,BENZAC Gel Wash 50 mg/g,http://vademecum.es/medicamento-benzac_4814
602980,BENZETACIL Polvo disolv. sol. iny. 600000/300000/300000 UI,http://vademecum.es/medicamento-benzetacil_405
654609,BENZETACIL Polvo disolv. sol. iny. 600000/300000/300000 UI,http://vademecum.es/medicamento-benzetacil_405
603284,BENZETACIL Polvo para sol. iny. 1.200.000 U/4 ml,http://vademecum.es/medicamento-benzetacil_406
654591,BENZETACIL Polvo para sol. iny. 1.200.000 U/4 ml,http://vademecum.es/medicamento-benzetacil_406
716266,BENZETACIL Polvo para susp. iny. 600.000 U/4 ml,http://vademecum.es/medicamento-benzetacil_408
603283,BENZETACIL Polvo para susp. iny. 600.000 U/4 ml,http://vademecum.es/medicamento-benzetacil_408
603285,BENZETACIL Polvo y disolv. para sol. iny. 2.400.000 U/6 ml,http://vademecum.es/medicamento-benzetacil_407
654583,BENZETACIL Polvo y disolv. para sol. iny. 2.400.000 U/6 ml,http://vademecum.es/medicamento-benzetacil_407
663427,BEPANMED Sol. iny. 500 mg/2 ml,http://vademecum.es/medicamento-bepanmed_409
656157,BEPANMED Sol. iny. 500 mg/2 ml,http://vademecum.es/medicamento-bepanmed_409
875047,BERIATE Polvo para sol. iny. o perfu. 1000 UI/10 ml,http://vademecum.es/medicamento-beriate_22452
832022,"BERIATE Polvo y disolv. para sol. iny. 250 UI/2,5 ml",http://vademecum.es/medicamento-beriate_22453
875021,BERIATE Polvo y disolv. para sol. iny. 500 UI/5 ml,http://vademecum.es/medicamento-beriate_22454
695869,,http://vademecum.es/medicamento-beriate_43174
654773,BERIGLOBINA P Sol. iny. 320 mg/2 ml,http://vademecum.es/medicamento-beriglobina+p_18274
662672,BERINERT Polvo y disolv. para sol. iny para perfusión 500 U,http://vademecum.es/medicamento-berinert_33369
706031,BERINERT Polvo y disolv. para sol. iny. 1500 UI,http://vademecum.es/medicamento-berinert_45086
829531,BERININ Vial liof. 1200 UI/10 ml,http://vademecum.es/medicamento-berinin_27151
896266,,http://vademecum.es/medicamento-beriplast+p+combi-set_25570
895920,,http://vademecum.es/medicamento-beriplast+p+combi-set_25571
896209,,http://vademecum.es/medicamento-beriplast+p+combi-set_25572
695871,BERIPLEX Polvo y disolv. para sol. iny. 1000 UI,http://vademecum.es/medicamento-beriplex_43175
661111,BERIPLEX Polvo y disolv. para solución iny. 500 UI,http://vademecum.es/medicamento-beriplex_32517
766048,BEROMUN Polvo y disolv. para sol. perfusión  1 mg/5 ml,http://vademecum.es/medicamento-beromun_22233
673139,"BERTANEL Sol. iny. en jeringa prec  25 mg/1,25 ml",http://vademecum.es/medicamento-bertanel_34833
702091,"BERTANEL Sol. iny. en jeringa prec  25 mg/1,25 ml",http://vademecum.es/medicamento-bertanel_34833
664640,BERTANEL Sol. iny. en jeringa prec 10 mg/ml,http://vademecum.es/medicamento-bertanel_34829
673135,BERTANEL Sol. iny. en jeringa prec 10 mg/ml,http://vademecum.es/medicamento-bertanel_34829
664642,"BERTANEL Sol. iny. en jeringa prec 15 mg/1,5 ml",http://vademecum.es/medicamento-bertanel_34830
673136,"BERTANEL Sol. iny. en jeringa prec 15 mg/1,5 ml",http://vademecum.es/medicamento-bertanel_34830
673138,BERTANEL Sol. iny. en jeringa prec 20 mg/ml,http://vademecum.es/medicamento-bertanel_34832
702089,BERTANEL Sol. iny. en jeringa prec 20 mg/ml,http://vademecum.es/medicamento-bertanel_34832
673140,"BERTANEL Sol. iny. en jeringa prec 30 mg/1,5 ml",http://vademecum.es/medicamento-bertanel_34834
664627,"BERTANEL Sol. iny. en jeringa prec 7,5 mg/0,75 ml",http://vademecum.es/medicamento-bertanel_34835
673134,"BERTANEL Sol. iny. en jeringa prec 7,5 mg/0,75 ml",http://vademecum.es/medicamento-bertanel_34835
702227,,http://vademecum.es/medicamento-bertanel_43521
702234,,http://vademecum.es/medicamento-bertanel_43522
702228,,http://vademecum.es/medicamento-bertanel_43523
702230,,http://vademecum.es/medicamento-bertanel_43524
702231,,http://vademecum.es/medicamento-bertanel_43525
702232,,http://vademecum.es/medicamento-bertanel_43526
702229,,http://vademecum.es/medicamento-bertanel_43527
721027,BESILATO ATRACURIO-HAMELN EFG Sol. iny. 10 mg/ml,http://vademecum.es/medicamento-besilato+atracurio-hameln+efg_25975
721134,BESILATO ATRACURIO-HAMELN EFG Sol. iny. 10 mg/ml,http://vademecum.es/medicamento-besilato+atracurio-hameln+efg_25975
857235,BESILATO DE ATRACURIO INIBSA EFG Sol. iny. 10 mg/ml,http://vademecum.es/medicamento-besilato+de+atracurio+inibsa+efg_22455
857029,BESILATO DE ATRACURIO INIBSA EFG Sol. iny. 10 mg/ml,http://vademecum.es/medicamento-besilato+de+atracurio+inibsa+efg_22455
799486,BESITRAN Comp. recub. 100 mg,http://vademecum.es/medicamento-besitran_ficha_415
649343,BESITRAN Comp. recub. 100 mg,http://vademecum.es/medicamento-besitran_ficha_415
730747,BESITRAN Comp. recub. 100 mg,http://vademecum.es/medicamento-besitran_ficha_415
798959,BESITRAN Comp. recub. 50 mg,http://vademecum.es/medicamento-besitran_ficha_416
649335,BESITRAN Comp. recub. 50 mg,http://vademecum.es/medicamento-besitran_ficha_416
730739,BESITRAN Comp. recub. 50 mg,http://vademecum.es/medicamento-besitran_ficha_416
657676,BESITRAN Gotas orales 20 mg/ml,http://vademecum.es/medicamento-besitran_ficha_23246
650440,"BESTER COMPLEX Cáps. 100/150/1,5 mg",http://vademecum.es/medicamento-bester+complex_417
917906,BETADINE Gel 10%,http://vademecum.es/medicamento-betadine_4544
968198,BETADINE Gel 10%,http://vademecum.es/medicamento-betadine_4544
716753,"BETADINE Scrub. Sol. 7,5%",http://vademecum.es/medicamento-betadine_4540
997452,BETADINE Sol. bucal 10%,http://vademecum.es/medicamento-betadine_4541
644625,BETADINE Sol. dérmica 10%,http://vademecum.es/medicamento-betadine_419
997437,BETADINE Sol. dérmica 10%,http://vademecum.es/medicamento-betadine_419
716720,BETADINE Sol. dérmica 10%,http://vademecum.es/medicamento-betadine_419
694109,BETADINE Sol. dérmica 10%,http://vademecum.es/medicamento-betadine_419
875765,BETADINE Sol. jabonosa 4%,http://vademecum.es/medicamento-betadine_24901
875914,BETADINE Sol. jabonosa 4%,http://vademecum.es/medicamento-betadine_24901
997429,BETADINE Sol. vaginal 10%,http://vademecum.es/medicamento-betadine_4543
997445,,http://vademecum.es/medicamento-betadine+champu_4542
659847,BETADINE MONODOSIS Sol. cutánea 10%,http://vademecum.es/medicamento-betadine+monodosis_21675
614750,BETADINE MONODOSIS Sol. cutánea 10%,http://vademecum.es/medicamento-betadine+monodosis_21675
735480,"BETADINE UNIDOSIS Sol. cutánea 0,5 g",http://vademecum.es/medicamento-betadine+unidosis_28312
690035,BETAFACT Polvo y disolvente para sol. iny. 50 UI/ml,http://vademecum.es/medicamento-betafact_40417
693203,BETAFACT Polvo y disolvente para sol. iny. 50 UI/ml,http://vademecum.es/medicamento-betafact_40417
693204,BETAFACT Polvo y disolvente para sol. iny. 50 UI/ml,http://vademecum.es/medicamento-betafact_40417
855965,,http://vademecum.es/medicamento-betaferon_22457
661932,BETAFERON Polvo y disolv. para sol. iny. 250 mcg/ml,http://vademecum.es/medicamento-betaferon_32977
659320,BETAFERON Sol. iny. 250 mcg/ml,http://vademecum.es/medicamento-betaferon_32301
688531,,http://vademecum.es/medicamento-betagan_420
986216,,http://vademecum.es/medicamento-betagan_420
703718,BETAHISTINA AUROBINDO Comp. 16 mg,http://vademecum.es/medicamento-betahistina+aurobindo_44262
703719,BETAHISTINA AUROBINDO Comp. 8 mg,http://vademecum.es/medicamento-betahistina+aurobindo_44263
711223,BETAHISTINA BLUEFISH Comp. 16 mg,http://vademecum.es/medicamento-betahistina+bluefish_45206
712689,BETAHISTINA BLUEFISH Comp. 8 mg,http://vademecum.es/medicamento-betahistina+bluefish_45207
684866,BETAHISTINA CINFA Comp. 16 mg,http://vademecum.es/medicamento-betahistina+cinfa_38375
684849,BETAHISTINA CINFA Comp. 8 mg,http://vademecum.es/medicamento-betahistina+cinfa_38376
701712,BETAHISTINA COMBIX Comp. 16 mg,http://vademecum.es/medicamento-betahistina+combix_43176
701711,BETAHISTINA COMBIX Comp. 8 mg,http://vademecum.es/medicamento-betahistina+combix_43177
702139,,http://vademecum.es/medicamento-betahistina+farmasierra_43528
680846,BETAHISTINA KERN PHARMA Comp. 16 mg,http://vademecum.es/medicamento-betahistina+kern+pharma_37653
680845,BETAHISTINA KERN PHARMA Comp. 8 mg,http://vademecum.es/medicamento-betahistina+kern+pharma_37654
672661,BETAHISTINA NORMON Comp. 16 mg,http://vademecum.es/medicamento-betahistina+normon_36163
672660,BETAHISTINA NORMON Comp. 8 mg,http://vademecum.es/medicamento-betahistina+normon_36164
672662,BETAHISTINA QUALIGEN Comp. 16 mg,http://vademecum.es/medicamento-betahistina+qualigen_36165
672588,BETAHISTINA QUALIGEN Comp. 8 mg,http://vademecum.es/medicamento-betahistina+qualigen_36166
698744,BETAHISTINA SANDOZ Comp. 16 mg,http://vademecum.es/medicamento-betahistina+sandoz_42252
698745,BETAHISTINA SANDOZ Comp. 8 mg,http://vademecum.es/medicamento-betahistina+sandoz_42253
688289,BETAHISTINA STADA Comp. 16 mg,http://vademecum.es/medicamento-betahistina+stada_39358
688290,BETAHISTINA STADA Comp. 8 mg,http://vademecum.es/medicamento-betahistina+stada_39359
642942,BETAMAZ PARENTERAL Polvo y disolv. para sol. inyec. 1 g,http://vademecum.es/medicamento-betamaz+parenteral_20193
974972,BETAMAZ PARENTERAL Polvo y disolv. para sol. inyec. 1 g,http://vademecum.es/medicamento-betamaz+parenteral_20193
940320,BETAMICAN Susp. inhal. 25 mcg/dosis,http://vademecum.es/medicamento-betamican_421
939033,BETAMICAN ACCUHALER Polvo para inhalación 50 mcg/alvéolo,http://vademecum.es/medicamento-betamican+accuhaler_422
992578,"BETA-MICOTER Crema 10/0,5 mg",http://vademecum.es/medicamento-beta-micoter_418
651497,"BETA-MICOTER Crema 10/0,5 mg",http://vademecum.es/medicamento-beta-micoter_418
971523,BETATUL Apósito impregnado 250 mg,http://vademecum.es/medicamento-betatul_19597
346981,,http://vademecum.es/medicamento-betavite_35949
696527,BETMIGA Comp. de liberación prolongada 50 mg,http://vademecum.es/medicamento-betmiga_41255
700507,BETNOVATE Sol. cutánea 1 mg/g,http://vademecum.es/medicamento-betnovate_423
700508,BETNOVATE Sol. cutánea 1 mg/g,http://vademecum.es/medicamento-betnovate_423
717017,BETNOVATE CREMA Crema 1 mg/g,http://vademecum.es/medicamento-betnovate+crema_424
680470,"BETOPTIC SUSPENSION Colirio en suspensión 2,5 mg/ml",http://vademecum.es/medicamento-betoptic+suspension_4405
983155,BEXIDERMIL Crema 100 mg/g,http://vademecum.es/medicamento-bexidermil_19840
983163,BEXIDERMIL Gel 100 mg/g,http://vademecum.es/medicamento-bexidermil_19841
983213,BEXIDERMIL Solución para pulverización cutánea 100 mg/ml,http://vademecum.es/medicamento-bexidermil_19854
701257,BEXSERO Susp. iny. jeringa precargada,http://vademecum.es/medicamento-bexsero_43040
701253,BEXSERO Susp. iny. jeringa precargada,http://vademecum.es/medicamento-bexsero_43040
659291,BIALFER Comp. recub. con película 90 mg +1 mg,http://vademecum.es/medicamento-bialfer_31424
659293,BIALFER Comp. recub. con película 90 mg +1 mg,http://vademecum.es/medicamento-bialfer_31424
659321,BIALFOLI Comp. 5 mg,http://vademecum.es/medicamento-bialfoli_31425
659322,BIALFOLI Comp. 5 mg,http://vademecum.es/medicamento-bialfoli_31425
659323,BIALFOLI Comp. 5 mg,http://vademecum.es/medicamento-bialfoli_31425
664067,BICALUTAMIDA ACCORD Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+accord_34311
688990,BICALUTAMIDA ALMUS Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+almus_39537
661500,BICALUTAMIDA APOTEX Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+apotex_32720
659024,,http://vademecum.es/medicamento-bicalutamida+aristo_31283
673253,BICALUTAMIDA AUROVITAS SPAIN Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+aurovitas+spain_31775
602469,,http://vademecum.es/medicamento-bicalutamida+bexal+manipulaciones+generales+efg_30835
673264,,http://vademecum.es/medicamento-bicalutamida+bexal+manipulaciones+generales+efg_30835
667652,BICALUTAMIDA BLUEFISH Comp. recub. con película 150 mg,http://vademecum.es/medicamento-bicalutamida+bluefish_37163
653791,BICALUTAMIDA BLUEFISH Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+bluefish_37164
663281,BICALUTAMIDA CINFA EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+cinfa+efg_31278
606346,BICALUTAMIDA CINFA EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+cinfa+efg_31278
677319,BICALUTAMIDA COMBIX Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+combix_36735
603648,BICALUTAMIDA KERN PHARMA Comp. recub. con película 150 mg,http://vademecum.es/medicamento-bicalutamida+kern+pharma_36736
677320,BICALUTAMIDA KERN PHARMA Comp. recub. con película 150 mg,http://vademecum.es/medicamento-bicalutamida+kern+pharma_36736
663250,BICALUTAMIDA KERN PHARMA EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+kern+pharma+efg_31499
663288,BICALUTAMIDA MABO EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+mabo+efg_31281
663273,,http://vademecum.es/medicamento-bicalutamida+mylan_32574
660090,,http://vademecum.es/medicamento-bicalutamida+mylan+pharmaceuticals_31893
656286,BICALUTAMIDA NORMON EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+normon+efg_30496
656111,BICALUTAMIDA PENSA EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+pensa+efg_30414
663264,BICALUTAMIDA PHARMAGENUS EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+pharmagenus+efg_31504
663266,BICALUTAMIDA RATIOPHARM EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+ratiopharm+efg_31034
659535,,http://vademecum.es/medicamento-bicalutamida+salutas_31563
660539,BICALUTAMIDA SANDOZ Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+sandoz_32153
663244,BICALUTAMIDA STADA EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+stada+efg_30406
660012,,http://vademecum.es/medicamento-bicalutamida+synthon_31869
688989,BICALUTAMIDA TECNIGEN Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+tecnigen_39538
663261,BICALUTAMIDA TEVA EFG Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicalutamida+teva+efg_30438
660629,,http://vademecum.es/medicamento-bicalutamida+zentiva_32261
654149,"BICANOVA 1,5% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+1%2C5%25+glucosa_30210
654150,"BICANOVA 1,5% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+1%2C5%25+glucosa_30210
654151,"BICANOVA 1,5% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+1%2C5%25+glucosa_30210
654154,"BICANOVA 1,5% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+1%2C5%25+glucosa_30210
654155,"BICANOVA 1,5% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+1%2C5%25+glucosa_30210
654156,"BICANOVA 2,3% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+2%2C3%25+glucosa_30211
654157,"BICANOVA 2,3% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+2%2C3%25+glucosa_30211
654158,"BICANOVA 2,3% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+2%2C3%25+glucosa_30211
654159,"BICANOVA 2,3% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+2%2C3%25+glucosa_30211
654162,"BICANOVA 2,3% GLUCOSA Sol. para diálisis peritoneal",http://vademecum.es/medicamento-bicanova+2%2C3%25+glucosa_30211
654142,"BICANOVA 4,25% GLUCOSA Sol. para diálisis peritoneal 4,25%",http://vademecum.es/medicamento-bicanova+4%2C25%25+glucosa_30209
654143,"BICANOVA 4,25% GLUCOSA Sol. para diálisis peritoneal 4,25%",http://vademecum.es/medicamento-bicanova+4%2C25%25+glucosa_30209
654144,"BICANOVA 4,25% GLUCOSA Sol. para diálisis peritoneal 4,25%",http://vademecum.es/medicamento-bicanova+4%2C25%25+glucosa_30209
654146,"BICANOVA 4,25% GLUCOSA Sol. para diálisis peritoneal 4,25%",http://vademecum.es/medicamento-bicanova+4%2C25%25+glucosa_30209
654148,"BICANOVA 4,25% GLUCOSA Sol. para diálisis peritoneal 4,25%",http://vademecum.es/medicamento-bicanova+4%2C25%25+glucosa_30209
673091,BICARBEX Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bicarbex_31418
717330,BICARBONATO DE SOSA TORRES MUÑOZ Comp. 500 mg,http://vademecum.es/medicamento-bicarbonato+de+sosa+torres+munoz_17652
717322,BICARBONATO DE SOSA TORRES MUÑOZ Polvo para sol. oral 100%,http://vademecum.es/medicamento-bicarbonato+de+sosa+torres+munoz_17651
717348,BICARBONATO DE SOSA TORRES MUÑOZ Polvo para sol. oral 100%,http://vademecum.es/medicamento-bicarbonato+de+sosa+torres+munoz_17651
717355,BICARBONATO DE SOSA TORRES MUÑOZ Polvo para sol. oral 100%,http://vademecum.es/medicamento-bicarbonato+de+sosa+torres+munoz_17651
711270,BICARBONATO NM Polvo para sol. oral 1 g,http://vademecum.es/medicamento-bicarbonato+nm_45208
622290,BICARBONATO SODICO 1/6 M BRAUN Sol. para perfusión 14 mg/ml,http://vademecum.es/medicamento-bicarbonato+sodico+1%2F6+m+braun_18368
857722,BICARBONATO SODICO 1/6 M BRAUN Sol. para perfusión 14 mg/ml,http://vademecum.es/medicamento-bicarbonato+sodico+1%2F6+m+braun_18368
645705,BICARBONATO SODICO GRIFOLS Sol. iny. 840 mg/10 ml,http://vademecum.es/medicamento-bicarbonato+sodico+grifols_20437
692301,BICARBONATO SODICO GRIFOLS Sol. iny. 840 mg/10 ml,http://vademecum.es/medicamento-bicarbonato+sodico+grifols_20437
607812,"BICARBONATO SODICO MEIN Sol. para perfusión 1,4 g/100 ml",http://vademecum.es/medicamento-bicarbonato+sodico+mein_18207
607838,"BICARBONATO SODICO MEIN Sol. para perfusión 1,4 g/100 ml",http://vademecum.es/medicamento-bicarbonato+sodico+mein_18207
925461,"BICARBONATO SODICO MEIN Sol. para perfusión 1,4 g/100 ml",http://vademecum.es/medicamento-bicarbonato+sodico+mein_18207
925479,"BICARBONATO SODICO MEIN Sol. para perfusión 1,4 g/100 ml",http://vademecum.es/medicamento-bicarbonato+sodico+mein_18207
653043,BICASAN Jarabe 2 mg/ml,http://vademecum.es/medicamento-bicasan_29780
732651,"BICAVERA GLUCOSA  Calcio 1,75 mmol/l Sol. para diálisis 2,3%",http://vademecum.es/medicamento-bicavera+glucosa++calcio+1%2C75+mmol%2Fl_26230
734145,"BICAVERA GLUCOSA  Calcio 1,75 mmol/l Sol. para diálisis 2,3%",http://vademecum.es/medicamento-bicavera+glucosa++calcio+1%2C75+mmol%2Fl_26230
733055,"BICAVERA GLUCOSA  Calcio 1,75 mmol/l Sol. para diálisis 2,3%",http://vademecum.es/medicamento-bicavera+glucosa++calcio+1%2C75+mmol%2Fl_26230
734491,"BICAVERA GLUCOSA  Calcio 1,75 mmol/l Sol. para diálisis 2,3%",http://vademecum.es/medicamento-bicavera+glucosa++calcio+1%2C75+mmol%2Fl_26230
733949,"BICAVERA GLUCOSA  Calcio 1,75 mmol/l Sol. para diálisis 2,3%",http://vademecum.es/medicamento-bicavera+glucosa++calcio+1%2C75+mmol%2Fl_26230
734285,"BICAVERA GLUCOSA  Calcio 1,75 mmol/l Sol. para diálisis 2,3%",http://vademecum.es/medicamento-bicavera+glucosa++calcio+1%2C75+mmol%2Fl_26230
734137,"BICAVERA GLUCOSA  Calcio 1,75 mmol/l Sol. para diálisis 2,3%",http://vademecum.es/medicamento-bicavera+glucosa++calcio+1%2C75+mmol%2Fl_26230
734509,"BICAVERA GLUCOSA  Calcio 1,75 mmol/l Sol. para diálisis 2,3%",http://vademecum.es/medicamento-bicavera+glucosa++calcio+1%2C75+mmol%2Fl_26230
723619,"BICAVERA GLUCOSA  Calcio 1,75 mmol/l Sol. para diálisis 2,3%",http://vademecum.es/medicamento-bicavera+glucosa++calcio+1%2C75+mmol%2Fl_26230
734657,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 1,5%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26231
734897,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 1,5%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26231
734699,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 1,5%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26231
735076,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 1,5%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26231
734731,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 1,5%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26231
735837,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 1,5%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26231
734772,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 1,5%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26231
736454,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 1,5%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26231
723270,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 1,5%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26231
736942,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 4,25%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26232
737551,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 4,25%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26232
736793,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 4,25%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26232
737544,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 4,25%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26232
736967,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 4,25%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26232
739003,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 4,25%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26232
736959,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 4,25%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26232
737882,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 4,25%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26232
723593,"BICAVERA GLUCOSA Calcio 1,75 mmol/l Sol. para diálisis 4,25%",http://vademecum.es/medicamento-bicavera+glucosa+calcio+1%2C75+mmol%2Fl_26232
690180,"BICETIL Comp. 20/12,5 mg",http://vademecum.es/medicamento-bicetil_ficha_430
651087,BIDICLIN Comp. gastrorresistente liberación prolongada 5 mg,http://vademecum.es/medicamento-bidiclin_28823
651088,BIDICLIN Comp. gastrorresistente liberación prolongada 5 mg,http://vademecum.es/medicamento-bidiclin_28823
696661,BIFOAL SEMANAL Comp. recub. con película 70 mg,http://vademecum.es/medicamento-bifoal+semanal_41240
997668,,http://vademecum.es/medicamento-bifokey_435
799262,,http://vademecum.es/medicamento-bifokey_435
672817,BILAXTEN Comp. 20 mg,http://vademecum.es/medicamento-bilaxten_36385
682120,"BILINA Colirio en suspensión 0,5 mg/ml",http://vademecum.es/medicamento-bilina_4709
682112,BILINA Susp. para nebulización nasal 50 mcg/aplicación,http://vademecum.es/medicamento-bilina_4710
