713982,,http://vademecum.es/medicamento-bacisporin_356
653931,BILINA Susp. para nebulización nasal 50 mcg/aplicación,http://vademecum.es/medicamento-bilina_4710
653835,BIMADE Comp. 30 mg/10 mg,http://vademecum.es/medicamento-bimade_29709
665971,"BINOCRIT Jeringa prec 20000UI/0,5 ml",http://vademecum.es/medicamento-binocrit_37165
665972,"BINOCRIT Jeringa prec 30000UI/0,75 ml",http://vademecum.es/medicamento-binocrit_37166
665973,BINOCRIT Jeringa prec 40000UI/1 ml,http://vademecum.es/medicamento-binocrit_37167
660519,"BINOCRIT Sol. iny. en jeringa prec 1000 UI/0,5 ml",http://vademecum.es/medicamento-binocrit_32127
660527,BINOCRIT Sol. iny. en jeringa prec 10000 UI/1 ml,http://vademecum.es/medicamento-binocrit_32134
660520,BINOCRIT Sol. iny. en jeringa prec 2000 UI/1 ml,http://vademecum.es/medicamento-binocrit_32128
603240,,http://vademecum.es/medicamento-binocrit_34761
664553,,http://vademecum.es/medicamento-binocrit_34761
660521,"BINOCRIT Sol. iny. en jeringa prec 3000 UI/0,3 ml",http://vademecum.es/medicamento-binocrit_32129
603289,,http://vademecum.es/medicamento-binocrit_34762
664103,,http://vademecum.es/medicamento-binocrit_34762
660523,"BINOCRIT Sol. iny. en jeringa prec 4000 UI/0,4 ml",http://vademecum.es/medicamento-binocrit_32130
603238,,http://vademecum.es/medicamento-binocrit_34763
664104,,http://vademecum.es/medicamento-binocrit_34763
660524,"BINOCRIT Sol. iny. en jeringa prec 5000 UI/0,5 ml",http://vademecum.es/medicamento-binocrit_32131
660525,"BINOCRIT Sol. iny. en jeringa prec 6000 UI/0,6 ml",http://vademecum.es/medicamento-binocrit_32132
661692,,http://vademecum.es/medicamento-binocrit_32766
660526,"BINOCRIT Sol. iny. en jeringa prec 8000 UI/0,8 ml",http://vademecum.es/medicamento-binocrit_32133
661693,,http://vademecum.es/medicamento-binocrit_32767
691321,BINOSTO Comp. efervescente 70 mg,http://vademecum.es/medicamento-binosto_ficha_40043
659190,BIOBICA Comp. recub. con película 50 mg,http://vademecum.es/medicamento-biobica_31506
718353,BIOCORYL Sol. iny. 100 mg/ml,http://vademecum.es/medicamento-biocoryl_457
978478,BIODRAMINA Chicle medicamentoso 20 mg,http://vademecum.es/medicamento-biodramina_19608
978486,BIODRAMINA Chicle medicamentoso 20 mg,http://vademecum.es/medicamento-biodramina_19608
718445,BIODRAMINA Comp. 50 mg,http://vademecum.es/medicamento-biodramina_17256
718460,BIODRAMINA Comp. 50 mg,http://vademecum.es/medicamento-biodramina_17256
740308,BIODRAMINA Sol. oral inf. 4 mg/ml,http://vademecum.es/medicamento-biodramina_28112
718437,,http://vademecum.es/medicamento-biodramina_17271
718395,BIODRAMINA CAFEINA Comp.,http://vademecum.es/medicamento-biodramina+cafeina_18364
718411,BIODRAMINA CAFEINA Comp.,http://vademecum.es/medicamento-biodramina+cafeina_18364
661038,BIODRAMINA INFANTIL Comp. recub. con película 25 mg,http://vademecum.es/medicamento-biodramina+infantil_32504
661039,BIODRAMINA INFANTIL Comp. recub. con película 25 mg,http://vademecum.es/medicamento-biodramina+infantil_32504
695761,BIODRAMINA INFANTIL Sol. oral 24 mg,http://vademecum.es/medicamento-biodramina+infantil_41097
673127,,http://vademecum.es/medicamento-biolid_23247
673128,,http://vademecum.es/medicamento-biolid_23247
718627,,http://vademecum.es/medicamento-biominol_17679
672976,BIOPLAK Comp. 125 mg,http://vademecum.es/medicamento-bioplak_ficha_4535
605120,BIOPLAK Comp. 125 mg,http://vademecum.es/medicamento-bioplak_ficha_4535
672099,BIOPLAK Comp. 250 mg,http://vademecum.es/medicamento-bioplak_ficha_4536
718767,BIOSELENIUM Susp. 25 mg/ml,http://vademecum.es/medicamento-bioselenium_17331
718759,BIOSELENIUM Susp. 25 mg/ml,http://vademecum.es/medicamento-bioselenium_17331
736686,"BIPRETERAX 4/1,25 mg Comp. 4/1,25 mg",http://vademecum.es/medicamento-bipreterax+4%2F1%2C25+mg_26872
602201,"BIPRETERAX 4/1,25 mg Comp. 4/1,25 mg",http://vademecum.es/medicamento-bipreterax+4%2F1%2C25+mg_26872
624379,"BIPRETERAX 4/1,25 mg Comp. 4/1,25 mg",http://vademecum.es/medicamento-bipreterax+4%2F1%2C25+mg_26872
603170,"BIPRETERAX 8/2,5 mg Comp. 8/2,5 mg",http://vademecum.es/medicamento-bipreterax+8%2F2%2C5+mg_33574
663103,"BIPRETERAX 8/2,5 mg Comp. 8/2,5 mg",http://vademecum.es/medicamento-bipreterax+8%2F2%2C5+mg_33574
692825,BISOLFREN Comp. recub. con película 200/30 mg,http://vademecum.es/medicamento-bisolfren_40632
692826,BISOLFREN Comp. recub. con película 200/30 mg,http://vademecum.es/medicamento-bisolfren_40632
991893,BISOLGRIP Granulado para sol. oral,http://vademecum.es/medicamento-bisolgrip_468
746388,BISOLGRIP FORTE Polvo para sol. oral 650 mg/10 mg/4 mg,http://vademecum.es/medicamento-bisolgrip+forte_28162
652792,BISOLTUS Sol. oral 2 mg/ml,http://vademecum.es/medicamento-bisoltus_469
799296,BISOLTUS Sol. oral 2 mg/ml,http://vademecum.es/medicamento-bisoltus_469
971747,BISOLVON ANTITUSIVO Jarabe 2 mg/ml,http://vademecum.es/medicamento-bisolvon+antitusivo_19647
664286,BISOLVON ANTITUSIVO Sol. oral 15 mg,http://vademecum.es/medicamento-bisolvon+antitusivo_34732
660405,"BISOLVON ANTITUSIVO COMPOSITUM Sol. oral 3 mg/ml + 1,5 mg/ml",http://vademecum.es/medicamento-bisolvon+antitusivo+compositum_32117
710629,BISOLVON EXPECTORANTE Jarabe,http://vademecum.es/medicamento-bisolvon+expectorante_45209
704186,BISOLVON MUCO Comp. efervescente 600 mg,http://vademecum.es/medicamento-bisolvon+muco_44599
684635,,http://vademecum.es/medicamento-bisolvon+mucolitico_38224
684636,,http://vademecum.es/medicamento-bisolvon+mucolitico_38224
650632,"BISOLVON MUCOLITICO Jarabe 1,6 mg/ml",http://vademecum.es/medicamento-bisolvon+mucolitico_28671
702687,,http://vademecum.es/medicamento-bisolvon+mucolitico_43625
702689,,http://vademecum.es/medicamento-bisolvon+mucolitico_43625
701093,"BISOLVON MUCOLITICO INFANTIL Jarabe 0,8 mg/ml",http://vademecum.es/medicamento-bisolvon+mucolitico+infantil_42894
685139,,http://vademecum.es/medicamento-bisoprolol+amneal_38377
685140,,http://vademecum.es/medicamento-bisoprolol+amneal_38377
685136,,http://vademecum.es/medicamento-bisoprolol+amneal_38378
685137,,http://vademecum.es/medicamento-bisoprolol+amneal_38378
703013,BISOPROLOL CINFA Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43759
703014,BISOPROLOL CINFA Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43759
703015,BISOPROLOL CINFA Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43759
703016,BISOPROLOL CINFA Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43759
703018,BISOPROLOL CINFA Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43759
703019,BISOPROLOL CINFA Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43759
703011,"BISOPROLOL CINFA Comp. 2,5 mg",http://vademecum.es/medicamento-bisoprolol+cinfa_43760
703012,"BISOPROLOL CINFA Comp. 2,5 mg",http://vademecum.es/medicamento-bisoprolol+cinfa_43760
703004,BISOPROLOL CINFA Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43761
703005,BISOPROLOL CINFA Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43761
703006,BISOPROLOL CINFA Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43761
703007,BISOPROLOL CINFA Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43761
703008,BISOPROLOL CINFA Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43761
703010,BISOPROLOL CINFA Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+cinfa_43761
689824,BISOPROLOL COR AMNEAL Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+cor+amneal_42454
689808,"BISOPROLOL COR AMNEAL Comp. recub. con película 2,5 mg",http://vademecum.es/medicamento-bisoprolol+cor+amneal_42455
689816,BISOPROLOL COR AMNEAL Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+cor+amneal_42456
673500,BISOPROLOL COR MYLAN Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+cor+mylan_37395
673443,"BISOPROLOL COR MYLAN Comp. recub. con película 2,5 mg",http://vademecum.es/medicamento-bisoprolol+cor+mylan_37396
673466,BISOPROLOL COR MYLAN Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+cor+mylan_37397
670003,"BISOPROLOL COR SANDOZ Comp. recub. con película 1,25 mg",http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37168
605141,BISOPROLOL COR SANDOZ Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37169
670038,BISOPROLOL COR SANDOZ Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37169
670039,BISOPROLOL COR SANDOZ Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37169
670043,BISOPROLOL COR SANDOZ Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37169
605144,"BISOPROLOL COR SANDOZ Comp. recub. con película 2,5 mg",http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37170
670014,"BISOPROLOL COR SANDOZ Comp. recub. con película 2,5 mg",http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37170
605142,BISOPROLOL COR SANDOZ Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37171
670030,BISOPROLOL COR SANDOZ Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37171
673872,BISOPROLOL COR SANDOZ Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37171
673873,BISOPROLOL COR SANDOZ Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+cor+sandoz_37171
665621,,http://vademecum.es/medicamento-bisoprolol+edigen_35738
665622,,http://vademecum.es/medicamento-bisoprolol+edigen_35738
665587,,http://vademecum.es/medicamento-bisoprolol+edigen_35739
665619,,http://vademecum.es/medicamento-bisoprolol+edigen_35739
702239,BISOPROLOL KRKA Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+krka_43529
702240,BISOPROLOL KRKA Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+krka_43529
606437,BISOPROLOL KRKA Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+krka_43529
705261,BISOPROLOL KRKA Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+krka_43529
702154,"BISOPROLOL KRKA Comp. recub. con película 2,5",http://vademecum.es/medicamento-bisoprolol+krka_43530
606433,"BISOPROLOL KRKA Comp. recub. con película 2,5",http://vademecum.es/medicamento-bisoprolol+krka_43530
702243,BISOPROLOL KRKA Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+krka_43531
702244,BISOPROLOL KRKA Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+krka_43531
606438,BISOPROLOL KRKA Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+krka_43531
705262,BISOPROLOL KRKA Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+krka_43531
673564,BISOPROLOL MYLAN PHARMACEUTICALS Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+mylan+pharmaceuticals_37398
673568,BISOPROLOL MYLAN PHARMACEUTICALS Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+mylan+pharmaceuticals_37398
673543,BISOPROLOL MYLAN PHARMACEUTICALS Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+mylan+pharmaceuticals_37399
673546,BISOPROLOL MYLAN PHARMACEUTICALS Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+mylan+pharmaceuticals_37399
603356,"BISOPROLOL NORMON Comp. recub. con película 2,5 mg",http://vademecum.es/medicamento-bisoprolol+normon_35239
665193,"BISOPROLOL NORMON Comp. recub. con película 2,5 mg",http://vademecum.es/medicamento-bisoprolol+normon_35239
867937,BISOPROLOL NORMON EFG Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+normon+efg_26644
868083,BISOPROLOL NORMON EFG Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+normon+efg_26644
630079,BISOPROLOL NORMON EFG Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+normon+efg_26644
865048,BISOPROLOL NORMON EFG Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+normon+efg_26643
865089,BISOPROLOL NORMON EFG Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+normon+efg_26643
629550,BISOPROLOL NORMON EFG Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+normon+efg_26643
713624,BISOPROLOL PENSA Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+pensa_45564
713625,BISOPROLOL PENSA Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+pensa_45564
713626,BISOPROLOL PENSA Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+pensa_45564
713616,"BISOPROLOL PENSA Comp. 2,5 mg",http://vademecum.es/medicamento-bisoprolol+pensa_45565
713618,BISOPROLOL PENSA Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+pensa_45566
713619,BISOPROLOL PENSA Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+pensa_45566
713620,BISOPROLOL PENSA Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+pensa_45566
653276,BISOPROLOL RATIOPHARM EFG Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+ratiopharm+efg_23249
661777,BISOPROLOL RATIOPHARM EFG Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+ratiopharm+efg_23249
605642,BISOPROLOL RATIOPHARM EFG Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+ratiopharm+efg_23249
653275,BISOPROLOL RATIOPHARM EFG Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+ratiopharm+efg_23248
605741,BISOPROLOL RATIOPHARM EFG Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+ratiopharm+efg_23248
661793,BISOPROLOL RATIOPHARM EFG Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+ratiopharm+efg_23248
610022,BISOPROLOL TARBIS EFG Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+tarbis+efg_24903
656970,BISOPROLOL TARBIS EFG Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+tarbis+efg_24903
656971,BISOPROLOL TARBIS EFG Comp. 10 mg,http://vademecum.es/medicamento-bisoprolol+tarbis+efg_24903
859306,BISOPROLOL TARBIS EFG Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+tarbis+efg_24904
610006,BISOPROLOL TARBIS EFG Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+tarbis+efg_24904
656969,BISOPROLOL TARBIS EFG Comp. 5 mg,http://vademecum.es/medicamento-bisoprolol+tarbis+efg_24904
677207,"BISOPROLOL TEVA Comp. 2,5 mg",http://vademecum.es/medicamento-bisoprolol+teva_41098
652076,BISOPROLOL TEVA EFG Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+teva+efg_29089
653829,BISOPROLOL TEVA EFG Comp. recub. con película 10 mg,http://vademecum.es/medicamento-bisoprolol+teva+efg_29089
652077,BISOPROLOL TEVA EFG Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+teva+efg_29090
653828,BISOPROLOL TEVA EFG Comp. recub. con película 5 mg,http://vademecum.es/medicamento-bisoprolol+teva+efg_29090
669932,BISOPROLOL/HIDROCLOROTIAZIDA KERN PHARMA Comp. recub. con película 10/25 mg,http://vademecum.es/medicamento-bisoprolol%2Fhidroclorotiazida+kern+pharma_39749
669936,BISOPROLOL/HIDROCLOROTIAZIDA KERN PHARMA Comp. recub. con película 10/25 mg,http://vademecum.es/medicamento-bisoprolol%2Fhidroclorotiazida+kern+pharma_39749
696453,BISOPROLOL/HIDROCLOROTIAZIDA KERN PHARMA Comp. recub. con película 10/25 mg,http://vademecum.es/medicamento-bisoprolol%2Fhidroclorotiazida+kern+pharma_39749
696454,BISOPROLOL/HIDROCLOROTIAZIDA KERN PHARMA Comp. recub. con película 10/25 mg,http://vademecum.es/medicamento-bisoprolol%2Fhidroclorotiazida+kern+pharma_39749
660648,BISOPROLOL/HIDROCLOROTIAZIDA TEVA Comp. recub. con película 10/25 mg,http://vademecum.es/medicamento-bisoprolol%2Fhidroclorotiazida+teva_32246
660649,BISOPROLOL/HIDROCLOROTIAZIDA TEVA Comp. recub. con película 10/25 mg,http://vademecum.es/medicamento-bisoprolol%2Fhidroclorotiazida+teva_32246
864488,,http://vademecum.es/medicamento-bitensil_476
695502,,http://vademecum.es/medicamento-bitensil+diu_478
714074,BIVALIRUDINA ACCORD Polvo concentrado sol. iny. y perfusión 250 mg,http://vademecum.es/medicamento-bivalirudina+accord_45567
711001,BIVALIRUDINA SALA Polvo para concentrado para sol. iny. 250 mg,http://vademecum.es/medicamento-bivalirudina+sala_45383
719351,BLASTOESTIMULINA Polvo 2%,http://vademecum.es/medicamento-blastoestimulina_ficha_17681
650010,BLASTOESTIMULINA Pom. 1%,http://vademecum.es/medicamento-blastoestimulina_ficha_480
609909,BLASTOESTIMULINA Pom. 1%,http://vademecum.es/medicamento-blastoestimulina_ficha_480
719385,BLASTOESTIMULINA Pom. 1%,http://vademecum.es/medicamento-blastoestimulina_ficha_480
961557,BLASTOESTIMULINA OVULOS Óvulo vaginal,http://vademecum.es/medicamento-blastoestimulina+ovulos_ficha_479
737262,BLASTON Comp. 1 mg,http://vademecum.es/medicamento-blaston_20122
792382,,http://vademecum.es/medicamento-blaston_20253
737254,,http://vademecum.es/medicamento-blaston_20121
600783,BLEOMICINA MYLAN Polvo y disolv. para sol. iny. 15000 UI,http://vademecum.es/medicamento-bleomicina+mylan_483
672703,BLEOMICINA MYLAN Polvo y disolv. para sol. iny. 15000 UI,http://vademecum.es/medicamento-bleomicina+mylan_483
674963,BLISSEL Gel vaginal 50 mcg/g,http://vademecum.es/medicamento-blissel_38225
684560,BLISSEL Gel vaginal 50 mcg/g,http://vademecum.es/medicamento-blissel_38225
700484,BLOKIUM Comp. 100 mg,http://vademecum.es/medicamento-blokium_484
700542,BLOKIUM Comp. 100 mg,http://vademecum.es/medicamento-blokium_484
700591,BLOKIUM Comp. 50 mg,http://vademecum.es/medicamento-blokium_485
701151,BLOKIUM Comp. 50 mg,http://vademecum.es/medicamento-blokium_485
964841,BLOKIUM-DIU Comp. 100/25 mg,http://vademecum.es/medicamento-blokium-diu_486
989996,BLOKIUM-DIU Comp. 100/25 mg,http://vademecum.es/medicamento-blokium-diu_486
656873,BLOPRESS Comp. 16 mg,http://vademecum.es/medicamento-blopress_26875
650381,BLOPRESS Comp. 32 mg,http://vademecum.es/medicamento-blopress_28355
656872,BLOPRESS Comp. 4 mg,http://vademecum.es/medicamento-blopress_26877
656874,BLOPRESS Comp. 8 mg,http://vademecum.es/medicamento-blopress_26878
663107,BLOPRESS FORTE Comp. 32 mg/25 mg,http://vademecum.es/medicamento-blopress+forte_33606
705046,"BLOPRESS PLUS Comp. 16/12,5 g",http://vademecum.es/medicamento-blopress+plus_27955
663106,"BLOPRESS PLUS Comp. 32 mg/12,5 mg",http://vademecum.es/medicamento-blopress+plus_33605
701739,BLUXAM Susp. iny. 20 mg/ml,http://vademecum.es/medicamento-bluxam_43499
712274,BOCOUTURE Polvo para sol. iny. 100 UI,http://vademecum.es/medicamento-bocouture_45568
674724,"BOCOUTURE Polvo para sol. iny. 4 unidades /0,1 ml",http://vademecum.es/medicamento-bocouture_36167
674725,"BOCOUTURE Polvo para sol. iny. 4 unidades /0,1 ml",http://vademecum.es/medicamento-bocouture_36167
605577,"BOCOUTURE Polvo para sol. iny. 4 unidades /0,1 ml",http://vademecum.es/medicamento-bocouture_36167
700664,BOI-K Comp. efervescente 390/250 mg,http://vademecum.es/medicamento-boi-k_ficha_489
700665,BOI-K Comp. efervescente 390/250 mg,http://vademecum.es/medicamento-boi-k_ficha_489
719716,BOI-K Comp. efervescente 390/250 mg,http://vademecum.es/medicamento-boi-k_ficha_489
719724,BOI-K Comp. efervescente 390/250 mg,http://vademecum.es/medicamento-boi-k_ficha_489
719708,BOI-K ASPARTICO Comp. efervescente 25 mEq/500 mg/350 mg,http://vademecum.es/medicamento-boi-k+aspartico_ficha_490
694670,,http://vademecum.es/medicamento-bolsor_40814
697167,,http://vademecum.es/medicamento-bolsor_41470
696294,"BOLTIN Comp. 2,5 mg",http://vademecum.es/medicamento-boltin_492
706655,BONALFA Pom. 4 mcg/g,http://vademecum.es/medicamento-bonalfa_21409
706903,BONALFA Pom. 4 mcg/g,http://vademecum.es/medicamento-bonalfa_21409
651197,BONDRONAT Comp. recub. con película 50 mg,http://vademecum.es/medicamento-bondronat_29091
650496,,http://vademecum.es/medicamento-bondronat_28629
651196,,http://vademecum.es/medicamento-bondronat_29092
688812,BONEFOS Cáps. dura 400 mg,http://vademecum.es/medicamento-bonefos_494
686055,BONEFOS Cáps. dura 400 mg,http://vademecum.es/medicamento-bonefos_494
697029,BONEFOS Cáps. dura 400 mg,http://vademecum.es/medicamento-bonefos_494
697030,BONEFOS Cáps. dura 400 mg,http://vademecum.es/medicamento-bonefos_494
658771,BONESIL D FLAS Comp. bucodispersable 1500 mg/400 UI,http://vademecum.es/medicamento-bonesil+d+flas_31066
651557,BONVIVA Comp. recub. con película 150 mg,http://vademecum.es/medicamento-bonviva_29256
653346,BONVIVA Comp. recub. con película 150 mg,http://vademecum.es/medicamento-bonviva_29256
651557,BONVIVA Comp. recub. con película 150 mg,http://vademecum.es/medicamento-bonviva_29256
653346,BONVIVA Comp. recub. con película 150 mg,http://vademecum.es/medicamento-bonviva_29256
731349,"BOOSTRIX Susp. iny. en jeringa precargada 0,5 ml",http://vademecum.es/medicamento-boostrix_24907
606863,"BOOSTRIX Susp. iny. en jeringa precargada 0,5 ml",http://vademecum.es/medicamento-boostrix_24907
650433,BOOSTRIX POLIO Susp. iny. Jeringa prec,http://vademecum.es/medicamento-boostrix+polio_28357
659698,BOREA Comp. 160 mg,http://vademecum.es/medicamento-borea_498
645317,BOREA Comp. 160 mg,http://vademecum.es/medicamento-borea_498
661496,BOREA Granulado 160 mg,http://vademecum.es/medicamento-borea_21194
612820,BOREA Granulado 160 mg,http://vademecum.es/medicamento-borea_21194
706399,BOSENTAN ACCORDPHARMA Comp. recub. con película 125 mg,http://vademecum.es/medicamento-bosentan+accordpharma_44526
706401,"BOSENTAN ACCORDPHARMA Comp. recub. con película 62,5 mg",http://vademecum.es/medicamento-bosentan+accordpharma_44527
707225,BOSENTAN KERN PHARMA Comp. recub. con película 125 mg,http://vademecum.es/medicamento-bosentan+kern+pharma_44528
707228,"BOSENTAN KERN PHARMA Comp. recub. con película 62,5 mg",http://vademecum.es/medicamento-bosentan+kern+pharma_44529
706395,BOSENTAN SANDOZ Comp. recub. con película 125 mg,http://vademecum.es/medicamento-bosentan+sandoz_44530
706397,"BOSENTAN SANDOZ Comp. recub. con película 62,5 mg",http://vademecum.es/medicamento-bosentan+sandoz_44531
700444,,http://vademecum.es/medicamento-bosentan+zentiva_42782
700445,,http://vademecum.es/medicamento-bosentan+zentiva_42782
700452,,http://vademecum.es/medicamento-bosentan+zentiva_42783
700453,,http://vademecum.es/medicamento-bosentan+zentiva_42783
807339,BOSPORON Comp. recub. con película 8 mg,http://vademecum.es/medicamento-bosporon_22236
807370,BOSPORON Comp. recub. con película 8 mg,http://vademecum.es/medicamento-bosporon_22236
650383,BOSPORON RAPID Comp. recub. con película 8 mg,http://vademecum.es/medicamento-bosporon+rapid_28359
697792,BOSULIF Comp. recub. con película 100 mg,http://vademecum.es/medicamento-bosulif_ficha_41645
697793,BOSULIF Comp. recub. con película 500 mg,http://vademecum.es/medicamento-bosulif_ficha_41646
760702,,http://vademecum.es/medicamento-botinit_1730
888172,BOTOX Polvo para sol. iny. 100 Unidades ALLERGAN,http://vademecum.es/medicamento-botox_23250
605424,BOTOX Polvo para sol. iny. 100 Unidades ALLERGAN,http://vademecum.es/medicamento-botox_23250
670615,,http://vademecum.es/medicamento-botox_37400
