713982,,http://vademecum.es/medicamento-bacisporin_356
605396,BOTOX Polvo para sol. iny. 50 Unidades ALLERGAN,http://vademecum.es/medicamento-botox_37401
670614,BOTOX Polvo para sol. iny. 50 Unidades ALLERGAN,http://vademecum.es/medicamento-botox_37401
996181,BRAINAL Comp. recub. con película 30 mg,http://vademecum.es/medicamento-brainal_501
996199,BRAINAL Comp. recub. con película 30 mg,http://vademecum.es/medicamento-brainal_501
658774,BRAMITOB Sol. para inhal. por nebulizador 300 mg/4 ml,http://vademecum.es/medicamento-bramitob_31050
652310,BRAVELLE Polvo y disolv. para sol. iny. 75 UI,http://vademecum.es/medicamento-bravelle_29257
652311,BRAVELLE Polvo y disolv. para sol. iny. 75 UI,http://vademecum.es/medicamento-bravelle_29257
680907,BREAKYL Película bucal 1200 mcg,http://vademecum.es/medicamento-breakyl_39539
680908,BREAKYL Película bucal 1200 mcg,http://vademecum.es/medicamento-breakyl_39539
689404,BREAKYL Película bucal 200 mcg,http://vademecum.es/medicamento-breakyl_39540
689403,BREAKYL Película bucal 200 mcg,http://vademecum.es/medicamento-breakyl_39540
680895,BREAKYL Película bucal 400 mcg,http://vademecum.es/medicamento-breakyl_39541
680894,BREAKYL Película bucal 400 mcg,http://vademecum.es/medicamento-breakyl_39541
680899,BREAKYL Película bucal 600 mcg,http://vademecum.es/medicamento-breakyl_39542
680898,BREAKYL Película bucal 600 mcg,http://vademecum.es/medicamento-breakyl_39542
680903,BREAKYL Película bucal 800 mcg,http://vademecum.es/medicamento-breakyl_39543
680904,BREAKYL Película bucal 800 mcg,http://vademecum.es/medicamento-breakyl_39543
680911,,http://vademecum.es/medicamento-breakyl+inicio_39544
688671,BRENTAN Crema,http://vademecum.es/medicamento-brentan_508
693582,BRETARIS GENUAIR Polvo para inhal. 332 mcg/inhal.,http://vademecum.es/medicamento-bretaris+genuair_ficha_40645
670502,BREVIBLOC Sol. iny. 10 mg/ml,http://vademecum.es/medicamento-brevibloc_37973
673371,BREVIBLOC Sol. para perfusión 10 mg/ml,http://vademecum.es/medicamento-brevibloc_37974
664446,BRIDATEC Equipo reactivos preparación radiofarmac. 40 mg,http://vademecum.es/medicamento-bridatec_34836
603080,BRIDION Sol. iny. 100 mg/ml,http://vademecum.es/medicamento-bridion_32772
603081,BRIDION Sol. iny. 100 mg/ml,http://vademecum.es/medicamento-bridion_32772
603681,BRILIQUE Comp. recub. con película 90 mg,http://vademecum.es/medicamento-brilique_ficha_36797
665929,BRILIQUE Comp. recub. con película 90 mg,http://vademecum.es/medicamento-brilique_ficha_36797
705080,BRIMICA GENUAIR Polvo para inhalación 340 mcg/12 mcg,http://vademecum.es/medicamento-brimica+genuair_ficha_44457
672780,BRIMONIDINA CINFA Colirio en solución 2 mg/ml,http://vademecum.es/medicamento-brimonidina+cinfa_36168
696836,BRIMONIDINA KERN PHARMA Colirio en solución 2 mg/ml,http://vademecum.es/medicamento-brimonidina+kern+pharma_41256
663032,BRIMONIDINA MYLAN Colirio en solución 2 mg/ml,http://vademecum.es/medicamento-brimonidina+mylan_33498
663033,BRIMONIDINA MYLAN Colirio en solución 2 mg/ml,http://vademecum.es/medicamento-brimonidina+mylan_33498
662657,BRIMONIDINA TEVA Colirio en solución 2 mg/ml,http://vademecum.es/medicamento-brimonidina+teva_33325
710929,BRIMONIDINA VIR Colirio en sol. 2 mg/ml,http://vademecum.es/medicamento-brimonidina+vir_45210
665883,BRINAVESS Concentrado para sol. para perfusión 20 mg/ml,http://vademecum.es/medicamento-brinavess_36169
702057,BRINTELLIX Comp. recub. 10 mg,http://vademecum.es/medicamento-brintellix_43411
702058,BRINTELLIX Comp. recub. 20 mg,http://vademecum.es/medicamento-brintellix_43412
702056,BRINTELLIX Comp. recub. 5 mg,http://vademecum.es/medicamento-brintellix_43413
707352,BRINZOLAMIDA CINFA Colirio en suspensión 10 mg/ml,http://vademecum.es/medicamento-brinzolamida+cinfa_44662
706204,BRINZOLAMIDA RATIOPHARM Colirio en suspensión 10 mg/ml,http://vademecum.es/medicamento-brinzolamida+ratiopharm_44532
706456,BRINZOLAMIDA STADA Colirio en suspensión 10 mg/ml,http://vademecum.es/medicamento-brinzolamida+stada_44663
706205,BRINZOLAMIDA TEVA Colirio en suspensión 10 mg/ml,http://vademecum.es/medicamento-brinzolamida+teva_44533
934448,,http://vademecum.es/medicamento-brisair_25361
935312,,http://vademecum.es/medicamento-brisair_25361
600147,,http://vademecum.es/medicamento-brisair_25361
874735,,http://vademecum.es/medicamento-brisair_25358
600194,,http://vademecum.es/medicamento-brisair_25358
875369,,http://vademecum.es/medicamento-brisair_25359
600195,,http://vademecum.es/medicamento-brisair_25359
874719,,http://vademecum.es/medicamento-brisair_25360
600193,,http://vademecum.es/medicamento-brisair_25360
934398,,http://vademecum.es/medicamento-brisair+accuhaler_25362
600179,,http://vademecum.es/medicamento-brisair+accuhaler_25362
700541,,http://vademecum.es/medicamento-brisair+accuhaler_25362
934281,,http://vademecum.es/medicamento-brisair+accuhaler_25363
600149,,http://vademecum.es/medicamento-brisair+accuhaler_25363
700540,,http://vademecum.es/medicamento-brisair+accuhaler_25363
675538,BRISTACOL Comp. 10 mg,http://vademecum.es/medicamento-bristacol_20783
748384,BRISTACOL Comp. 20 mg,http://vademecum.es/medicamento-bristacol_4511
727396,BRISTACOL Comp. 40 mg,http://vademecum.es/medicamento-bristacol_21578
604991,BRISTACOL Comp. 40 mg,http://vademecum.es/medicamento-bristacol_21578
720524,BRITAPEN Cáps. 500 mg,http://vademecum.es/medicamento-britapen_516
654567,BRITAPEN Cáps. 500 mg,http://vademecum.es/medicamento-britapen_516
654575,BRITAPEN Comp. 1 g,http://vademecum.es/medicamento-britapen_517
654577,BRITAPEN Jarabe 250 mg/5 ml,http://vademecum.es/medicamento-britapen_518
604835,BRITAPEN Polvo y disolv. para sol. iny. 1 g,http://vademecum.es/medicamento-britapen_18440
797274,BRITAPEN Polvo y disolv. para sol. iny. 1 g,http://vademecum.es/medicamento-britapen_18440
656764,BRITAPEN Polvo y disolv. para sol. iny. 500 mg/2 ml,http://vademecum.es/medicamento-britapen_519
636266,BRITAPEN Polvo y disolv. para sol. iny. 500 mg/2 ml,http://vademecum.es/medicamento-britapen_519
710028,BRIVIACT Comp. recub. con película 100 mg,http://vademecum.es/medicamento-briviact_45140
710025,BRIVIACT Comp. recub. con película 25 mg,http://vademecum.es/medicamento-briviact_45143
710026,BRIVIACT Comp. recub. con película 50 mg,http://vademecum.es/medicamento-briviact_45144
710027,BRIVIACT Comp. recub. con película 75 mg,http://vademecum.es/medicamento-briviact_45145
710024,BRIVIACT Sol. iny. y para perfusión 10 mg/ml,http://vademecum.es/medicamento-briviact_45142
710029,BRIVIACT Sol. oral 10 mg/ml,http://vademecum.es/medicamento-briviact_45141
603642,"BROMAZEPAM KERN PHARMA Cáps. 1,5 mg",http://vademecum.es/medicamento-bromazepam+kern+pharma_36737
677308,"BROMAZEPAM KERN PHARMA Cáps. 1,5 mg",http://vademecum.es/medicamento-bromazepam+kern+pharma_36737
603643,BROMAZEPAM KERN PHARMA Cáps. 3 mg,http://vademecum.es/medicamento-bromazepam+kern+pharma_36738
677311,BROMAZEPAM KERN PHARMA Cáps. 3 mg,http://vademecum.es/medicamento-bromazepam+kern+pharma_36738
603564,"BROMAZEPAM NORMON Cáps. dura 1,5 mg",http://vademecum.es/medicamento-bromazepam+normon_36520
672900,"BROMAZEPAM NORMON Cáps. dura 1,5 mg",http://vademecum.es/medicamento-bromazepam+normon_36520
603565,BROMAZEPAM NORMON Cáps. dura 3 mg,http://vademecum.es/medicamento-bromazepam+normon_36521
672901,BROMAZEPAM NORMON Cáps. dura 3 mg,http://vademecum.es/medicamento-bromazepam+normon_36521
603650,"BROMAZEPAM PENSA Cáps. 1,5 mg",http://vademecum.es/medicamento-bromazepam+pensa_36739
677312,"BROMAZEPAM PENSA Cáps. 1,5 mg",http://vademecum.es/medicamento-bromazepam+pensa_36739
603649,BROMAZEPAM PENSA Cáps. 3 mg,http://vademecum.es/medicamento-bromazepam+pensa_36740
677313,BROMAZEPAM PENSA Cáps. 3 mg,http://vademecum.es/medicamento-bromazepam+pensa_36740
606114,,http://vademecum.es/medicamento-bromazepam+pharmakern_41647
697573,,http://vademecum.es/medicamento-bromazepam+pharmakern_41647
605801,"BROMAZEPAM STADA Cáps. dura 1,5 mg",http://vademecum.es/medicamento-bromazepam+stada_39360
688765,"BROMAZEPAM STADA Cáps. dura 1,5 mg",http://vademecum.es/medicamento-bromazepam+stada_39360
605802,,http://vademecum.es/medicamento-bromazepam+stada_39361
688766,,http://vademecum.es/medicamento-bromazepam+stada_39361
705817,"BROMAZEPAM TARBIS Cáps. dura 1,5 mg",http://vademecum.es/medicamento-bromazepam+tarbis_44385
705815,BROMAZEPAM TARBIS Cáps. dura 3 mg,http://vademecum.es/medicamento-bromazepam+tarbis_44386
705816,BROMAZEPAM TARBIS Cáps. dura 6 mg,http://vademecum.es/medicamento-bromazepam+tarbis_44313
672902,BROMAZEPAN NORMON Cáps. dura 6 mg,http://vademecum.es/medicamento-bromazepan+normon_36522
697575,,http://vademecum.es/medicamento-bromazepan+pharmakern_41648
606107,,http://vademecum.es/medicamento-bromazepan+pharmakern_41648
603145,BROMURO DE IPRATROPIO ALDO-UNION Sol. para inhal. por nebulizador 500 mcg,http://vademecum.es/medicamento-bromuro+de+ipratropio+aldo-union_ficha_33508
663046,BROMURO DE IPRATROPIO ALDO-UNION Sol. para inhal. por nebulizador 500 mcg,http://vademecum.es/medicamento-bromuro+de+ipratropio+aldo-union_ficha_33508
600499,BROMURO DE IPRATROPIO ALDO-UNION Sol. para nebulización 250 mcg/ml,http://vademecum.es/medicamento-bromuro+de+ipratropio+aldo-union_ficha_29710
600500,BROMURO DE IPRATROPIO ALDO-UNION Sol. para nebulización 250 mcg/ml,http://vademecum.es/medicamento-bromuro+de+ipratropio+aldo-union_ficha_29710
653830,BROMURO DE IPRATROPIO ALDO-UNION Sol. para nebulización 250 mcg/ml,http://vademecum.es/medicamento-bromuro+de+ipratropio+aldo-union_ficha_29710
653831,BROMURO DE IPRATROPIO ALDO-UNION Sol. para nebulización 250 mcg/ml,http://vademecum.es/medicamento-bromuro+de+ipratropio+aldo-union_ficha_29710
660943,,http://vademecum.es/medicamento-bromuro+de+ipratropio+teva_32440
665282,,http://vademecum.es/medicamento-bromuro+de+rocuronio+inibsa_35381
665283,,http://vademecum.es/medicamento-bromuro+de+rocuronio+inibsa_35381
704070,BRONCHOSTOP ANTITUSIVO Y EXPECTORANTE Sol. oral,http://vademecum.es/medicamento-bronchostop+antitusivo+y+expectorante_44534
703862,BRONCHOSTOP TOS Pastillas blandas,http://vademecum.es/medicamento-bronchostop+tos_44535
987537,BRONCO MEDICAL Jarabe,http://vademecum.es/medicamento-bronco+medical_18658
657783,,http://vademecum.es/medicamento-broncoral_21305
652118,BRONCORAL NEO Sol. para inhal. en envase a presión 12 mcg/puls.,http://vademecum.es/medicamento-broncoral+neo_29086
653729,BRONCORAL NEO Sol. para inhal. en envase a presión 12 mcg/puls.,http://vademecum.es/medicamento-broncoral+neo_29086
987974,BRONCOVIR Susp. oral,http://vademecum.es/medicamento-broncovir_532
885855,BRONQUIDIAZINA CR Susp. oral,http://vademecum.es/medicamento-bronquidiazina+cr_535
967745,BRONSAL Sol. iny. 250/2/200 mg,http://vademecum.es/medicamento-bronsal_538
688058,BUCCOLAM Sol. bucal 10 mg,http://vademecum.es/medicamento-buccolam_ficha_39150
688059,"BUCCOLAM Sol. bucal 2,5 mg",http://vademecum.es/medicamento-buccolam_ficha_39151
688063,BUCCOLAM Sol. bucal 5 mg,http://vademecum.es/medicamento-buccolam_ficha_39152
688064,"BUCCOLAM Sol. bucal 7,5 mg",http://vademecum.es/medicamento-buccolam_ficha_39153
702742,,http://vademecum.es/medicamento-bucomax_43763
702743,,http://vademecum.es/medicamento-bucomax_43763
702740,BUCOMAX Pastilla para chupar sabor menta,http://vademecum.es/medicamento-bucomax_43764
702741,BUCOMAX Pastilla para chupar sabor menta,http://vademecum.es/medicamento-bucomax_43764
702770,BUCOMAX Pastilla para chupar sabor miel y limón,http://vademecum.es/medicamento-bucomax_43765
702771,BUCOMAX Pastilla para chupar sabor miel y limón,http://vademecum.es/medicamento-bucomax_43765
695781,BUCOMAX CON LIDOCAINA Pastilla para chupar sabor menta,http://vademecum.es/medicamento-bucomax+con+lidocaina_41101
695782,BUCOMAX CON LIDOCAINA Pastilla para chupar sabor menta,http://vademecum.es/medicamento-bucomax+con+lidocaina_41101
695779,BUCOMAX CON LIDOCAINA Pastilla para chupar sabor miel y limón,http://vademecum.es/medicamento-bucomax+con+lidocaina_41102
695780,BUCOMAX CON LIDOCAINA Pastilla para chupar sabor miel y limón,http://vademecum.es/medicamento-bucomax+con+lidocaina_41102
695788,BUCOMAX CON LIDOCAINA Pastilla para chupar sabor naranja,http://vademecum.es/medicamento-bucomax+con+lidocaina_41103
695789,BUCOMAX CON LIDOCAINA Pastilla para chupar sabor naranja,http://vademecum.es/medicamento-bucomax+con+lidocaina_41103
722934,BUCOMETASANA Comp. para chupar,http://vademecum.es/medicamento-bucometasana_546
653899,BUCOMETASANA Comp. para chupar,http://vademecum.es/medicamento-bucometasana_546
705527,BUCOSIL Comp. para chupar 5 mg/2 mg,http://vademecum.es/medicamento-bucosil_44600
722926,"BUCOSPRAY AEROSOL Sol. para nebulización 15 mg/ml + 0,5 mg/ml",http://vademecum.es/medicamento-bucospray+aerosol_547
707797,BUCOXON Pastillas para chupar sabor menta,http://vademecum.es/medicamento-bucoxon_45087
708949,BUCOXON Pastillas para chupar sabor regaliz,http://vademecum.es/medicamento-bucoxon_45088
658691,,http://vademecum.es/medicamento-budena_31024
738328,BUDESONIDA ALCON Susp. para pulv. nasal  50 mcg/dosis,http://vademecum.es/medicamento-budesonida+alcon_2713
738278,BUDESONIDA ALCON Susp. para pulv. nasal 100 mcg/dosis,http://vademecum.es/medicamento-budesonida+alcon_2714
799015,BUDESONIDA ALDO-UNION Susp. para inhal. en envase a presión 200 mcg/puls,http://vademecum.es/medicamento-budesonida+aldo-union_ficha_20988
672718,BUDESONIDA ALDO-UNION Susp. para inhal. en envase a presión 200 mcg/puls,http://vademecum.es/medicamento-budesonida+aldo-union_ficha_20988
668905,BUDESONIDA ALDO-UNION Susp. para inhal. en envase a presión 50 mcg/puls,http://vademecum.es/medicamento-budesonida+aldo-union_ficha_20987
651628,"BUDESONIDA ALDO-UNION Susp. para inhal. por nebulizador 0,25 mg/ml",http://vademecum.es/medicamento-budesonida+aldo-union_ficha_29093
651629,"BUDESONIDA ALDO-UNION Susp. para inhal. por nebulizador 0,25 mg/ml",http://vademecum.es/medicamento-budesonida+aldo-union_ficha_29093
651626,"BUDESONIDA ALDO-UNION Susp. para inhal. por nebulizador 0,50 mg/ml",http://vademecum.es/medicamento-budesonida+aldo-union_ficha_29094
651627,"BUDESONIDA ALDO-UNION Susp. para inhal. por nebulizador 0,50 mg/ml",http://vademecum.es/medicamento-budesonida+aldo-union_ficha_29094
658368,BUDESONIDA ALDO-UNION EFG Susp. para pulv. nasal 64 mcg,http://vademecum.es/medicamento-budesonida+aldo-union+efg_ficha_30678
650966,BUDESONIDA EASYHALER Polvo para inhal. 100 mcg/dosis,http://vademecum.es/medicamento-budesonida+easyhaler_28824
650965,BUDESONIDA EASYHALER Polvo para inhal. 200 mcg/dosis,http://vademecum.es/medicamento-budesonida+easyhaler_28825
650967,BUDESONIDA EASYHALER Polvo para inhal. 400 mcg/dosis,http://vademecum.es/medicamento-budesonida+easyhaler_28826
668830,BUDESONIDA NASAL Susp.para pulv. nasal 100 mcg/dosis,http://vademecum.es/medicamento-budesonida+nasal_ficha_20989
656614,BUDESONIDA PULMICTAN Susp. infantil  para inhalación 50 mcg/dosis,http://vademecum.es/medicamento-budesonida+pulmictan_ficha_3325
656615,BUDESONIDA PULMICTAN Susp. para inhalación 200 mcg/dosis,http://vademecum.es/medicamento-budesonida+pulmictan_ficha_3324
686770,BUDESONIDA PULMICTAN Susp. para inhalación 200 mcg/dosis,http://vademecum.es/medicamento-budesonida+pulmictan_ficha_3324
702574,"BUFOMIX EASYHALER Polvo para inhal. 160/4,5 mcg",http://vademecum.es/medicamento-bufomix+easyhaler_43626
702575,BUFOMIX EASYHALER Polvo para inhal. 320/9 mcg,http://vademecum.es/medicamento-bufomix+easyhaler_43627
680300,BUNDISARIN Comp. de liberación prolongada 10 mg,http://vademecum.es/medicamento-bundisarin_37616
676373,,http://vademecum.es/medicamento-bunorfin_39924
676378,,http://vademecum.es/medicamento-bunorfin_39925
676384,,http://vademecum.es/medicamento-bunorfin_39926
739714,BUPIVACAINA B. BRAUN MINIPLASCO Sol. iny.  5 mg/ml,http://vademecum.es/medicamento-bupivacaina+b.+braun+miniplasco_23252
616458,BUPIVACAINA B. BRAUN MINIPLASCO Sol. iny.  5 mg/ml,http://vademecum.es/medicamento-bupivacaina+b.+braun+miniplasco_23252
739698,BUPIVACAINA B. BRAUN MINIPLASCO Sol. iny.  5 mg/ml,http://vademecum.es/medicamento-bupivacaina+b.+braun+miniplasco_23252
616466,BUPIVACAINA B. BRAUN MINIPLASCO Sol. iny.  5 mg/ml,http://vademecum.es/medicamento-bupivacaina+b.+braun+miniplasco_23252
739680,BUPIVACAINA B. BRAUN MINIPLASCO Sol. iny.  5 mg/ml,http://vademecum.es/medicamento-bupivacaina+b.+braun+miniplasco_23252
616474,BUPIVACAINA B. BRAUN MINIPLASCO Sol. iny.  5 mg/ml,http://vademecum.es/medicamento-bupivacaina+b.+braun+miniplasco_23252
739862,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny.  2,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23253
616482,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny.  2,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23253
739730,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny.  2,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23253
616508,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny.  2,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23253
739722,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny.  2,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23253
616607,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny.  2,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23253
739128,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny. 7,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23251
621433,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny. 7,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23251
739094,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny. 7,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23251
616441,"BUPIVACAINA BRAUN MINIPLASCO Sol. iny. 7,5 mg/ml",http://vademecum.es/medicamento-bupivacaina+braun+miniplasco_23251
868901,BUPIVACAINA HIP BRAUN Sol. iny. 5 mg/ml,http://vademecum.es/medicamento-bupivacaina+hip+braun_26693
630103,BUPIVACAINA HIP BRAUN Sol. iny. 5 mg/ml,http://vademecum.es/medicamento-bupivacaina+hip+braun_26693
671065,BUPIVACAINA INY. HIPERBARICA BRAUN Sol. iny. 5 mg/ml,http://vademecum.es/medicamento-bupivacaina+iny.+hiperbarica+braun_20929
671073,BUPIVACAINA INY. HIPERBARICA BRAUN Sol. iny. 5 mg/ml,http://vademecum.es/medicamento-bupivacaina+iny.+hiperbarica+braun_20929
649624,BUPIVACAINA INY. HIPERBARICA BRAUN Sol. iny. 5 mg/ml,http://vademecum.es/medicamento-bupivacaina+iny.+hiperbarica+braun_20929
649632,BUPIVACAINA INY. HIPERBARICA BRAUN Sol. iny. 5 mg/ml,http://vademecum.es/medicamento-bupivacaina+iny.+hiperbarica+braun_20929
673352,,http://vademecum.es/medicamento-buprenorfina+acino_40646
673356,,http://vademecum.es/medicamento-buprenorfina+acino_40647
673360,,http://vademecum.es/medicamento-buprenorfina+acino_40648
710030,BUPRENORFINA ARISTO Parche transdérmico 35 mcg/h,http://vademecum.es/medicamento-buprenorfina+aristo_45118
710031,BUPRENORFINA ARISTO Parche transdérmico 35 mcg/h,http://vademecum.es/medicamento-buprenorfina+aristo_45118
710032,"BUPRENORFINA ARISTO Parche transdérmico 52,5 mcg/h",http://vademecum.es/medicamento-buprenorfina+aristo_45119
710033,"BUPRENORFINA ARISTO Parche transdérmico 52,5 mcg/h",http://vademecum.es/medicamento-buprenorfina+aristo_45119
710034,BUPRENORFINA ARISTO Parche transdérmico 70 mcg/h,http://vademecum.es/medicamento-buprenorfina+aristo_45120
710035,BUPRENORFINA ARISTO Parche transdérmico 70 mcg/h,http://vademecum.es/medicamento-buprenorfina+aristo_45120
709852,BUPRENORFINA RATIOPHARM Parche transdérmico 35 mcg/h,http://vademecum.es/medicamento-buprenorfina+ratiopharm_45089
709853,"BUPRENORFINA RATIOPHARM Parche transdérmico 52,5 mcg/h",http://vademecum.es/medicamento-buprenorfina+ratiopharm_45090
709854,BUPRENORFINA RATIOPHARM Parche transdérmico 70 mcg/h,http://vademecum.es/medicamento-buprenorfina+ratiopharm_45091
709798,BUPRENORFINA SANDOZ Parche transdérmico 35 mcg/h,http://vademecum.es/medicamento-buprenorfina+sandoz_44856
709799,"BUPRENORFINA SANDOZ Parche transdérmico 52,5 mcg/h",http://vademecum.es/medicamento-buprenorfina+sandoz_44857
709800,BUPRENORFINA SANDOZ Parche transdérmico 70 mcg/h,http://vademecum.es/medicamento-buprenorfina+sandoz_44858
709012,BUPRENORFINA STADA Parche transdérmico 35 mcg/h,http://vademecum.es/medicamento-buprenorfina+stada_44859
709060,"BUPRENORFINA STADA Parche transdérmico 52,5 mcg/h",http://vademecum.es/medicamento-buprenorfina+stada_44860
709107,BUPRENORFINA STADA Parche transdérmico 70 mcg/h,http://vademecum.es/medicamento-buprenorfina+stada_44861
709826,BUPRENORFINA TEVA Parche transdérmico 35 mcg/h,http://vademecum.es/medicamento-buprenorfina+teva_45092
709827,"BUPRENORFINA TEVA Parche transdérmico 52,5 mcg/h",http://vademecum.es/medicamento-buprenorfina+teva_45093
709828,BUPRENORFINA TEVA Parche transdérmico 70 mcg/h,http://vademecum.es/medicamento-buprenorfina+teva_45094
967224,"BUPREX Comp. sublingual 0,2 mg",http://vademecum.es/medicamento-buprex_550
608117,"BUPREX Sol. iny. 0,3 mg/ml",http://vademecum.es/medicamento-buprex_549
679588,"BUPREX Sol. iny. 0,3 mg/ml",http://vademecum.es/medicamento-buprex_549
692827,BUSCAFEM Cáps. blanda 400 mg,http://vademecum.es/medicamento-buscafem_40966
692828,BUSCAFEM Cáps. blanda 400 mg,http://vademecum.es/medicamento-buscafem_40966
603985,BUSCAPINA Comp. recub. 10 mg,http://vademecum.es/medicamento-buscapina_557
656750,BUSCAPINA Comp. recub. 10 mg,http://vademecum.es/medicamento-buscapina_557
656753,BUSCAPINA Sol. iny. 20 mg,http://vademecum.es/medicamento-buscapina_556
603993,BUSCAPINA Sol. iny. 20 mg,http://vademecum.es/medicamento-buscapina_556
723130,BUSCAPINA Sup. 10 mg,http://vademecum.es/medicamento-buscapina_558
723098,BUSCAPINA COMPOSITUM Comp. recub. 250/10 mg,http://vademecum.es/medicamento-buscapina+compositum_560
604017,BUSCAPINA COMPOSITUM Comp. recub. 250/10 mg,http://vademecum.es/medicamento-buscapina+compositum_560
723106,BUSCAPINA COMPOSITUM Sol. iny. 2500/20 mg,http://vademecum.es/medicamento-buscapina+compositum_559
604025,BUSCAPINA COMPOSITUM Sol. iny. 2500/20 mg,http://vademecum.es/medicamento-buscapina+compositum_559
660371,BUSILVEX Concentrado para sol. para perfusión 6 mg/ml,http://vademecum.es/medicamento-busilvex_32310
917575,,http://vademecum.es/medicamento-busulfano+aspen_565
704227,BUSULFANO FRESENIUS KABI Concentrado para sol. para perfusión 6 mg/ml,http://vademecum.es/medicamento-busulfano+fresenius+kabi_44601
700656,BUTOSOL Susp.para inhalación envase a presión 100/50 mcg,http://vademecum.es/medicamento-butosol_ficha_569
768267,BUTOSOL Susp.para inhalación envase a presión 100/50 mcg,http://vademecum.es/medicamento-butosol_ficha_569
682802,BYDUREON Polvo disolv. sol. iny. lib. prolong. 2 mg jeringa,http://vademecum.es/medicamento-bydureon_ficha_38096
703897,BYDUREON Polvo disolv. sol. iny. lib. prolong. 2 mg pluma,http://vademecum.es/medicamento-bydureon_ficha_44148
658304,BYETTA Sol. iny. pluma precargada 10 mcg,http://vademecum.es/medicamento-byetta_ficha_31069
658301,BYETTA Sol. iny. pluma precargada 5 mcg,http://vademecum.es/medicamento-byetta_ficha_31068
